"0",""
"0","tx_annot=read.csv(file=""tx_info.csv"", header=TRUE)"
"0",""
"0","cdna$cpmannot=left_join(cdna$cpm, tx_annot, by=""TXNAME"")"
"0","drna$cpmannot=left_join(drna$cpm, tx_annot, by=""TXNAME"")"
"0","#Summary of transcript lengths"
"0","summary(cdna$cpmannot$Length)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","     44 "
"1","    897 "
"1","   2002 "
"1","   2700 "
"1","   3612 "
"1"," 109488 "
"1","   1743 "
"1","
"
"0","summary(drna$cpmannot$Length)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","     38 "
"1","    985 "
"1","   2030 "
"1","   2692 "
"1","   3536 "
"1"," 205012 "
"1","
"
"0","#Split transcripts into quartiles by length "
"0","#Q1= 0-999bp"
"0","#Q2= 1000-1999 bp"
"0","#Q3= 2000-3499 bp"
"0","#Q4 >=3500 bp"
"0",""
"0","cdna$cpmannot=cdna$cpmannot %>% mutate (quartile=as.factor(case_when(Length >999 & Length<3500 ~""1000-3500bp"", Length>3500 ~ "">3500bp"", .default=""<1000bp"")))"
"0",""
"0","drna$cpmannot=drna$cpmannot %>% mutate (quartile=as.factor(case_when(Length >999 & Length<3500 ~""1000-3500bp"", Length>3500 ~ "">3500bp"", .default=""<1000bp"")))"
"0",""
"0","#Table of detection by length"
"0","conf_length=data.frame(cdna=table(cdna$cpmannot$confidence, cdna$cpmannot$quartile), drna=table(drna$cpmannot$conf, drna$cpmannot$quartile))[,-c(4:5)]"
"0","stacked_length=pivot_longer(conf_length, cols=3:4)"
"0","colnames(stacked_length)=c(""conf"", ""Quartile"", ""Protocol"", ""Number of Transcripts"")"
"0","stacked_length$Protocol[stacked_length$Protocol==""cdna.Freq""]=""PCR-cDNA"""
"0","stacked_length$Protocol[stacked_length$Protocol==""drna.Freq""]=""direct RNA"""
"0",""
"0","stacked_length %>% mutate (Confidence=fct_relevel(conf, ""High"", ""Medium"", ""Low""), quartile=fct_relevel(Quartile, ""<1000bp"", ""1000-3500bp"", "">3500bp"")) %>% ggplot (aes(x=Protocol, y=`Number of Transcripts`, fill=Confidence))+geom_bar(position=""stack"", stat=""identity"")+facet_wrap(~quartile)+ scale_fill_manual(values=c(""darkred"", ""red"", ""pink""))+ theme("
"0","    legend.text = element_text(size = 14),"
"0","    axis.text.y= element_text(size = 18), "
"0","    axis.text.x=element_text(size=18, angle=45, hjust=1),"
"0","    axis.title.x=element_text(size=18),"
"0","    axis.title.y=element_text(size=18)"
"0","  )"
