"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","hgnc","label","sig"
"ENSG00000000419.14",341.848989168073,0.306714511878658,0.133386270350219,2.29944589554344,0.0214796323297415,0.11434635632046,"DPM1",NA,"NS"
"ENSG00000000457.14",13.7613801961255,0.944743578402218,0.574067488600283,1.64570124099125,0.0998252834106855,0.32319088811038,"SCYL3",NA,"NS"
"ENSG00000000460.17",66.2992464877069,0.396575235084739,0.255569966541658,1.55172863404549,0.120727168267852,0.35913247229168,"FIRRM",NA,"NS"
"ENSG00000000938.13",2.25424533240265,-2.50492885730037,1.53454776250827,-1.63235639743529,0.102604428852344,NA,"FGR",NA,"NS"
"ENSG00000000971.17",0.659621341272942,2.89459531722,2.65743411696989,1.08924443271637,0.276046109670541,NA,"CFH",NA,"NS"
"ENSG00000001036.14",125.50864094023,0.125675355384167,0.187173236906624,0.671438702782403,0.501941096376686,0.765798798388732,"FUCA2",NA,"NS"
"ENSG00000001084.13",82.3560797637864,0.0856521572176126,0.233015909874129,0.367580725555952,0.713185888915495,0.883499751546834,"GCLC",NA,"NS"
"ENSG00000001167.15",54.5228311469457,0.228433660885275,0.280449480130919,0.814526954297219,0.415343137258479,0.705840776371589,"NFYA",NA,"NS"
"ENSG00000001460.18",8.08957827986335,-0.456046250235072,0.698381158233688,-0.653004802404009,0.513753182491475,NA,"STPG1",NA,"NS"
"ENSG00000001461.17",78.049703535373,-0.0683142113773983,0.243380302094837,-0.280689155159231,0.778948827428906,0.916726501556036,"NIPAL3",NA,"NS"
"ENSG00000001497.18",277.612861114298,0.381885989858766,0.148876971548443,2.56511121825516,0.0103142738104417,0.0679876249703596,"LAS1L",NA,"NS"
"ENSG00000001561.7",30.1034729370447,-0.566598918215667,0.425311724715673,-1.33219679893482,0.182795528168634,0.456903115232346,"ENPP4",NA,"NS"
"ENSG00000001629.10",53.0221838376973,0.0826971529082634,0.305666588018599,0.270546916639877,0.786739527869011,0.919768508653668,"ANKIB1",NA,"NS"
"ENSG00000001630.18",418.071848255172,-0.344884896500539,0.131619466789437,-2.62031829267536,0.00878477317880333,0.0608853079503252,"CYP51A1",NA,"NS"
"ENSG00000001631.17",40.0362687541913,-0.0132843034266051,0.369998472515762,-0.035903670997018,0.971359168724029,0.991744456735338,"KRIT1",NA,"NS"
"ENSG00000002016.18",13.3262487184869,-0.383753597629027,0.59387646668349,-0.646184213649857,0.5181600618487,0.775828639820073,"RAD52",NA,"NS"
"ENSG00000002330.14",216.106023235611,-0.00345837153457436,0.153751964119676,-0.0224931860505045,0.982054547370403,0.994885451684333,"BAD",NA,"NS"
"ENSG00000002549.13",585.113131913897,0.969213120812103,0.122532866609025,7.90982164731889,2.57757902797929e-15,5.00050331427983e-13,"LAP3",NA,"NS"
"ENSG00000002586.20",86.5612311471414,-0.183950961502464,0.227935125802307,-0.807032092377059,0.419647993896816,0.709864464287074,"CD99",NA,"NS"
"ENSG00000002746.15",10.2664453528166,-0.485285858495065,0.63590563500725,-0.763141308677871,0.445379126618048,NA,"HECW1",NA,"NS"
"ENSG00000002822.16",40.5598159703734,0.176785952826587,0.318421249823749,0.555195210509477,0.578761144556702,0.809594622401246,"MAD1L1",NA,"NS"
"ENSG00000002834.19",120.211049409177,0.0731653898415203,0.197526201079391,0.370408530320052,0.711078118843503,0.882514664806525,"LASP1",NA,"NS"
"ENSG00000002919.15",54.4711788550617,0.723170231879508,0.287225843477287,2.51777563997891,0.0118098522193306,0.075100796515589,"SNX11",NA,"NS"
"ENSG00000003056.8",390.346090840484,0.332699569318395,0.133453606501173,2.49299796416869,0.0126669572528391,0.0790068353964756,"M6PR",NA,"NS"
"ENSG00000003137.9",0.495287124000676,0.93085650640048,2.82730573952094,0.329238006837635,0.74197579752358,NA,"CYP26B1",NA,"NS"
"ENSG00000003147.19",2.75949685481995,-2.82481389579811,1.45224908096083,-1.94513044134907,0.0517592809427287,NA,"ICA1",NA,"NS"
"ENSG00000003393.16",14.1146811177469,-0.207082556444221,0.523295671912511,-0.395727630781633,0.692305969583706,0.872903690972497,"ALS2",NA,"NS"
"ENSG00000003400.16",62.5280687653624,0.453453731317886,0.279343305708923,1.62328476126214,0.104528545593963,0.330945737634133,"CASP10",NA,"NS"
"ENSG00000003402.21",99.4956966172526,0.648014883233416,0.215235118791504,3.01073025104765,0.00260620268423092,0.0241666067083231,"CFLAR",NA,"NS"
"ENSG00000003436.16",0.160025723011935,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"TFPI",NA,"NS"
"ENSG00000003509.16",33.0280962358853,-0.21757194892741,0.370238088897472,-0.58765414864612,0.556764457604816,0.797492613098527,"NDUFAF7",NA,"NS"
"ENSG00000003756.17",58.3300107741834,0.0525975070128783,0.268070992923159,0.196207379393544,0.844447852399117,0.946416748033174,"RBM5",NA,"NS"
"ENSG00000003987.14",1.12652800522751,-0.373139405560422,1.93935112540493,-0.192404253501289,0.847425560836939,NA,"MTMR7",NA,"NS"
"ENSG00000003989.18",12.1182743425389,-1.17286030326609,0.588816141263854,-1.99189563782784,0.0463825096951709,0.195197171809452,"SLC7A2",NA,"NS"
"ENSG00000004059.11",395.389524258704,-0.148216374828239,0.133729900842299,-1.10832636452055,0.267720893307565,0.563002155141741,"ARF5",NA,"NS"
"ENSG00000004139.14",28.7582311469128,-0.813718143501137,0.377566170202613,-2.15516698189478,0.0311487696795794,0.147175705448786,"SARM1",NA,"NS"
"ENSG00000004142.12",336.311000207971,0.244059060638402,0.154442973388851,1.58025357375061,0.114048807284184,0.348163807241506,"POLDIP2",NA,"NS"
"ENSG00000004455.18",778.496425382826,0.460254930179268,0.104486438211351,4.40492506068855,1.05820453422561e-05,0.000242793664798534,"AK2",NA,"NS"
"ENSG00000004468.13",98.4366991954244,0.0203913431178662,0.210822111000007,0.0967229813853138,0.922946388890817,0.974078009700612,"CD38",NA,"NS"
"ENSG00000004478.8",709.903125219795,0.580301624608469,0.106056700372105,5.4716168103708,4.4594825508594e-08,2.02879633112801e-06,"FKBP4",NA,"NS"
"ENSG00000004487.18",194.321783633965,0.297025874354786,0.153598787700071,1.93377746531947,0.053140494599046,0.214513281747434,"KDM1A",NA,"NS"
"ENSG00000004534.15",41.5108986285026,0.314054155765214,0.321962413464844,0.975437326318546,0.329343375978215,0.628246260958254,"RBM6",NA,"NS"
"ENSG00000004660.15",1.64342946446336,-1.1614995807308,1.53329739238044,-0.757517482585411,0.448739895991908,NA,"CAMKK1",NA,"NS"
"ENSG00000004700.16",118.703515247334,-0.215035473592731,0.216716361157428,-0.992243836341108,0.321078593289724,0.619974941843975,"RECQL",NA,"NS"
"ENSG00000004766.17",43.8370934268562,-0.0944398634079262,0.31237550647887,-0.302328004114223,0.762402032365063,0.909367776759485,"VPS50",NA,"NS"
"ENSG00000004776.13",1.64525294071247,-1.16329810619308,1.62404887289914,-0.716295011563566,0.473809206372812,NA,"HSPB6",NA,"NS"
"ENSG00000004777.19",8.97943764349247,-0.635896949329664,0.674171521223281,-0.943227249017924,0.345564678453456,NA,"ARHGAP33",NA,"NS"
"ENSG00000004779.10",1034.49480630254,0.506678357234572,0.105987008356456,4.78057042171158,1.74798514070971e-06,5.18763071552149e-05,"NDUFAB1",NA,"NS"
"ENSG00000004838.14",0.320850925633153,0.0663738289762983,3.54094210230636,0.0187446806693243,0.985044784486926,NA,"ZMYND10",NA,"NS"
"ENSG00000004864.14",46.040006390233,0.176259607486469,0.295536248796374,0.596406052402432,0.550903998164081,0.79478625806874,"SLC25A13",NA,"NS"
